district,day,hour,load,price,action,battery_level
Ramananthapuram,0,0,0.4248794220025484,3.1151752372875303,discharge,0.4
Ramananthapuram,0,1,0.4106866304960917,3.218239643560231,idle,0.4
Ramananthapuram,0,2,0.3101524249941386,2.9065116476760027,idle,0.4
Ramananthapuram,0,3,0.44623400745021874,3.080439395040076,discharge,0.30000000000000004
Ramananthapuram,0,4,0.4483534102950169,3.085244069847058,discharge,0.20000000000000004
Ramananthapuram,0,5,0.3740778645937526,2.9278373633540675,idle,0.20000000000000004
Ramananthapuram,0,6,0.48607091027132454,4.60807203605859,idle,0.20000000000000004
Ramananthapuram,0,7,0.48826068793148425,5.363590660616812,discharge,0.10000000000000003
Ramananthapuram,0,8,0.5944075053096477,8.85826890375582,discharge,2.7755575615628914e-17
Ramananthapuram,0,9,0.5748732361059505,8.60770509446437,idle,2.7755575615628914e-17
Ramananthapuram,0,10,0.3128962590191681,4.649641371599561,discharge,0.0
Ramananthapuram,0,11,0.49879290351828676,4.73873242175799,discharge,0.0
Ramananthapuram,0,12,0.3435332070601756,5.008570739524907,idle,0.0
Ramananthapuram,0,13,0.4311628444664342,5.281055268920404,idle,0.0
Ramananthapuram,0,14,0.4694560721456483,4.878452021197356,idle,0.0
Ramananthapuram,0,15,0.3138062274903143,4.913361645225958,idle,0.0
Ramananthapuram,0,16,0.37000304352253405,5.362536003476763,discharge,0.0
Ramananthapuram,0,17,0.4586861623279942,4.709581469557049,discharge,0.0
Ramananthapuram,0,18,0.3968895278511892,7.560627725228177,idle,0.0
Ramananthapuram,0,19,0.47401916046960635,8.48728430113418,discharge,0.0
Ramananthapuram,0,20,0.40023387799487425,4.740058150902183,idle,0.0
Ramananthapuram,0,21,0.494269913327659,4.671217074872658,discharge,0.0
Ramananthapuram,0,22,0.3601304321899014,4.852773414418938,idle,0.0
Ramananthapuram,0,23,0.48875830350118,4.647705247827041,idle,0.0
Ramananthapuram,1,0,0.4131222562680042,3.4131180538111017,discharge,0.0
Ramananthapuram,1,1,0.4594208600425388,3.2686203392038697,idle,0.0
Ramananthapuram,1,2,0.3308822688984561,3.1371296087898295,discharge,0.0
Ramananthapuram,1,3,0.4346653744547781,3.3874589689376196,discharge,0.0
