district,day,hour,load,price
Chennai,0,0,0.7356587597783424,3.448485977179383
Chennai,0,1,0.6769257858814783,3.3889143687701533
Chennai,0,2,0.7047350727332569,2.9574002095324188
Chennai,0,3,0.7413011702512378,3.062126358575647
Chennai,0,4,0.6547671994283201,3.176210365525304
Chennai,0,5,0.6139746723721413,3.130387029761772
Chennai,0,6,0.6531137621769048,5.132717369391407
Chennai,0,7,0.7483376738819775,4.906426305664331
Chennai,0,8,0.7755763454199742,4.990069970508996
Chennai,0,9,1.0449827108474394,8.933216766727112
Chennai,0,10,1.1724921544498073,8.240272366075125
Chennai,0,11,0.9961822740106869,8.078577043620653
Chennai,0,12,1.1755455815400229,8.686412437841192
Chennai,0,13,0.9119055433549688,8.13110650320902
Chennai,0,14,0.6030242795623039,4.843660678328024
Chennai,0,15,0.6052628149794962,4.9299766499776245
Chennai,0,16,0.6315510786381707,4.660448979147106
Chennai,0,17,0.7719370986903245,4.95350949409497
Chennai,0,18,1.005835963698515,7.557933346435679
Chennai,0,19,1.1067586587243214,7.743995155480686
Chennai,0,20,0.9992234396313651,7.852816302664305
Chennai,0,21,0.6930993961860775,5.064799582515217
Chennai,0,22,0.7127414836229161,4.766239314734289
Chennai,0,23,0.6213509562782754,5.348562875829608
Chennai,1,0,0.688934195797187,3.263005076578118
Chennai,1,1,0.6025037698080856,2.905203241449241
Chennai,1,2,0.7560112770513714,3.034974122576884
Chennai,1,3,0.7050416675144235,3.230454948943635
Chennai,1,4,0.6035223806393154,3.117719005038599
Chennai,1,5,0.7235601141745522,3.2305352305049437
Chennai,1,6,0.6482597261174441,5.428052388680344
Chennai,1,7,0.6402822306886762,4.894261688465149
Chennai,1,8,0.6441667976598954,5.424452964389615
Chennai,1,9,0.9704625838464243,8.271977996816318
Chennai,1,10,1.0998437922413329,8.747731688065755
Chennai,1,11,1.0898792712354195,7.909351088824863
Chennai,1,12,1.1457651894660894,8.90484247668526
Chennai,1,13,1.163848242120039,7.725361919451143
Chennai,1,14,0.6674537890711133,5.4899441244553255
Chennai,1,15,0.6886489078385024,5.2013469420655944
Chennai,1,16,0.7027776463681932,4.771508534924448
Chennai,1,17,0.6727933356704833,4.6092451418320906
Chennai,1,18,0.9001213635127806,7.781481112391658
Chennai,1,19,0.9449871322167133,8.630816069820076
Chennai,1,20,1.0221410184333157,8.667550342356636
Chennai,1,21,0.6739944172586841,4.8625670388705
Chennai,1,22,0.6448944781345034,4.892717013729995
Chennai,1,23,0.7567655235389907,4.996872017353678
Chennai,2,0,0.670782264968483,2.9364589865841864
Chennai,2,1,0.7092198407802518,3.4241133384483877
